pair_key,symbol,interval_m,config_interval_m,window,bar_start,bar_end,n_bars,ts_first,ts_last,strategy,total_pnl,trades,win_rate,expectancy,profit_factor,max_dd_pct,sharpe,sortino,score_exp_sqrt_n
BTC_USD,BIP-20DEC30-CDE,1,15,early,0,13377,13377,1773283380,1774121340,daviddtech_scalp,-243.991357,176,0.1932,-1.38631453,0.0816334176783551,50878.6384,-55.5708,-25.5129,-18.391541
BTC_USD,BIP-20DEC30-CDE,1,15,early,0,13377,13377,1773283380,1774121340,ema_momentum,-1477.146061,1087,0.1941,-1.35892002,0.09495852039819076,254506.2108,-139.4457,-157.4081,-44.803162
BTC_USD,BIP-20DEC30-CDE,1,15,early,0,13377,13377,1773283380,1774121340,ema_scalp,-768.919685,577,0.1785,-1.33261644,0.08950671793613554,105341.3599,-100.1068,-83.0536,-32.010545
BTC_USD,BIP-20DEC30-CDE,1,15,early,0,13377,13377,1773283380,1774121340,hull_suite,-606.457449,470,0.1872,-1.290335,0.09588165884881215,44047.2723,-87.6525,-65.5607,-27.973796
BTC_USD,BIP-20DEC30-CDE,1,15,early,0,13377,13377,1773283380,1774121340,macd_scalp,-1249.356754,910,0.1802,-1.37291951,0.09280830466236012,115708.3904,-125.4099,-129.9429,-41.415773
BTC_USD,BIP-20DEC30-CDE,1,15,early,0,13377,13377,1773283380,1774121340,qqe_mod,-460.130078,319,0.1787,-1.44241404,0.06358768740173133,164048.648,-81.4128,-48.6611,-25.762338
BTC_USD,BIP-20DEC30-CDE,1,15,early,0,13377,13377,1773283380,1774121340,rsi_reversion,-173.765731,126,0.2063,-1.3790931,0.11734728903680673,11688.5443,-38.3823,-14.7351,-15.480282
BTC_USD,BIP-20DEC30-CDE,1,15,early,0,13377,13377,1773283380,1774121340,squeeze_momentum,-705.231255,538,0.184,-1.31083876,0.08911413052191235,70523.1255,-95.3331,-75.3894,-30.404678
BTC_USD,BIP-20DEC30-CDE,1,15,early,0,13377,13377,1773283380,1774121340,supertrend,-501.836746,395,0.1848,-1.27047278,0.09683577525366262,79684.6213,-79.5431,-54.3796,-25.250147
BTC_USD,BIP-20DEC30-CDE,1,15,early,0,13377,13377,1773283380,1774121340,utbot_alert,-1059.245605,800,0.1913,-1.32405701,0.10553072605182397,1312997.3785,-115.1128,-111.7403,-37.449988
BTC_USD,BIP-20DEC30-CDE,1,15,mid,13377,26754,13377,1774121400,1774985940,daviddtech_scalp,-234.668512,154,0.2013,-1.52382151,0.06540520919218891,180801.8922,-55.1878,-24.3538,-18.910128
BTC_USD,BIP-20DEC30-CDE,1,15,mid,13377,26754,13377,1774121400,1774985940,ema_momentum,-1513.011842,1098,0.1721,-1.37797071,0.07648043371973173,5102210.7426,-147.5643,-167.4211,-45.660552
BTC_USD,BIP-20DEC30-CDE,1,15,mid,13377,26754,13377,1774121400,1774985940,ema_scalp,-785.841507,593,0.1315,-1.32519647,0.06164210965471875,78746.5861,-102.3893,-83.6687,-32.270643
BTC_USD,BIP-20DEC30-CDE,1,15,mid,13377,26754,13377,1774121400,1774985940,hull_suite,-641.39582,486,0.144,-1.31974448,0.0684550102265072,64394.1994,-96.2048,-72.0374,-29.094305
BTC_USD,BIP-20DEC30-CDE,1,15,mid,13377,26754,13377,1774121400,1774985940,macd_scalp,-1203.413996,938,0.1759,-1.28295735,0.08449214175941261,524174.9141,-125.2641,-129.6561,-39.29286
BTC_USD,BIP-20DEC30-CDE,1,15,mid,13377,26754,13377,1774121400,1774985940,qqe_mod,-433.579067,316,0.1614,-1.37208565,0.07410653160360874,155168.4239,-80.5824,-49.015,-24.390728
BTC_USD,BIP-20DEC30-CDE,1,15,mid,13377,26754,13377,1774121400,1774985940,rsi_reversion,-122.967679,106,0.217,-1.16007245,0.1636406694977425,12934.2109,-24.478,-8.4625,-11.943677
BTC_USD,BIP-20DEC30-CDE,1,15,mid,13377,26754,13377,1774121400,1774985940,squeeze_momentum,-704.950133,533,0.1557,-1.32260813,0.06763621433866265,885548.8891,-98.5921,-78.3851,-30.53478
BTC_USD,BIP-20DEC30-CDE,1,15,mid,13377,26754,13377,1774121400,1774985940,supertrend,-562.709745,405,0.1259,-1.38940678,0.05349118817756168,434222.6236,-89.8886,-58.958,-27.961272
BTC_USD,BIP-20DEC30-CDE,1,15,mid,13377,26754,13377,1774121400,1774985940,utbot_alert,-1011.486977,808,0.1609,-1.25184032,0.0786945196240085,101148.6977,-111.7559,-106.0491,-35.583988
BTC_USD,BIP-20DEC30-CDE,1,15,late,26754,40133,13379,1774986000,1775875320,daviddtech_scalp,-181.550216,156,0.2179,-1.16378344,0.11366486375666528,6633.0097,-47.0929,-19.9947,-14.53565
BTC_USD,BIP-20DEC30-CDE,1,15,late,26754,40133,13379,1774986000,1775875320,ema_momentum,-1446.16551,1105,0.1502,-1.30874707,0.06744129733936219,88704.396,-150.0796,-163.0948,-43.504768
BTC_USD,BIP-20DEC30-CDE,1,15,late,26754,40133,13379,1774986000,1775875320,ema_scalp,-829.707468,599,0.1185,-1.38515437,0.04342926697977181,51109.3847,-116.2565,-90.8952,-33.900928
BTC_USD,BIP-20DEC30-CDE,1,15,late,26754,40133,13379,1774986000,1775875320,hull_suite,-664.562782,488,0.1291,-1.36180898,0.04345192124427788,40167.4678,-103.5081,-73.3951,-30.083344
BTC_USD,BIP-20DEC30-CDE,1,15,late,26754,40133,13379,1774986000,1775875320,macd_scalp,-1270.555694,961,0.1488,-1.32211831,0.05260948327462862,65774.3193,-138.6823,-137.2434,-40.985668
BTC_USD,BIP-20DEC30-CDE,1,15,late,26754,40133,13379,1774986000,1775875320,qqe_mod,-417.191485,340,0.1471,-1.22703378,0.08300463693794334,29233.0767,-75.7744,-46.7555,-22.625385
BTC_USD,BIP-20DEC30-CDE,1,15,late,26754,40133,13379,1774986000,1775875320,rsi_reversion,-150.860718,128,0.2188,-1.17859936,0.1313591399573596,5859.5947,-36.3124,-14.1874,-13.33433
BTC_USD,BIP-20DEC30-CDE,1,15,late,26754,40133,13379,1774986000,1775875320,squeeze_momentum,-719.067891,540,0.137,-1.33160721,0.050329502642095146,544518.452,-105.9945,-79.4169,-30.943755
BTC_USD,BIP-20DEC30-CDE,1,15,late,26754,40133,13379,1774986000,1775875320,supertrend,-529.274523,404,0.1436,-1.31008545,0.051147459350031226,178803.7245,-90.3568,-57.4903,-26.332392
BTC_USD,BIP-20DEC30-CDE,1,15,late,26754,40133,13379,1774986000,1775875320,utbot_alert,-1079.938928,834,0.1403,-1.2948908,0.05687733071739035,107993.8928,-127.8537,-119.9842,-37.395227
BTC_USD,BIP-20DEC30-CDE,5,15,early,0,3091,3091,1773070500,1774001100,daviddtech_scalp,-61.009411,40,0.3,-1.52523528,0.35321930131443646,1367.4521,-12.1877,-6.7743,-9.646435
BTC_USD,BIP-20DEC30-CDE,5,15,early,0,3091,3091,1773070500,1774001100,ema_momentum,-349.79088,237,0.3629,-1.47591088,0.3921426208575645,13994.6842,-34.1728,-43.2007,-22.721359
BTC_USD,BIP-20DEC30-CDE,5,15,early,0,3091,3091,1773070500,1774001100,ema_scalp,-123.675665,126,0.4365,-0.9815529,0.5140450390892075,642.8775,-17.6082,-16.0776,-11.017904
BTC_USD,BIP-20DEC30-CDE,5,15,early,0,3091,3091,1773070500,1774001100,hull_suite,-117.37112,105,0.4,-1.11782019,0.46279443692231725,4612.0388,-17.8849,-14.9884,-11.454248
BTC_USD,BIP-20DEC30-CDE,5,15,early,0,3091,3091,1773070500,1774001100,macd_scalp,-321.464335,204,0.3775,-1.57580556,0.3760148036165008,17161.8825,-34.4775,-39.7095,-22.507005
BTC_USD,BIP-20DEC30-CDE,5,15,early,0,3091,3091,1773070500,1774001100,qqe_mod,-82.488131,71,0.3944,-1.16180467,0.4841530827987866,8610.9403,-14.9892,-10.0588,-9.78954
BTC_USD,BIP-20DEC30-CDE,5,15,early,0,3091,3091,1773070500,1774001100,rsi_reversion,-27.341463,43,0.4884,-0.63584798,0.6762433556646159,524.0285,-4.9373,-2.5244,-4.169534
BTC_USD,BIP-20DEC30-CDE,5,15,early,0,3091,3091,1773070500,1774001100,squeeze_momentum,-126.612787,113,0.4513,-1.12046714,0.455330053158052,1173.8247,-19.3772,-16.6707,-11.910729
BTC_USD,BIP-20DEC30-CDE,5,15,early,0,3091,3091,1773070500,1774001100,supertrend,-48.814966,70,0.5429,-0.69735666,0.6294309510843494,871.221,-9.1512,-6.3575,-5.834504
BTC_USD,BIP-20DEC30-CDE,5,15,early,0,3091,3091,1773070500,1774001100,utbot_alert,-185.644182,172,0.4186,-1.07932664,0.4898867533629303,1816.2317,-22.1115,-22.7129,-14.155236
BTC_USD,BIP-20DEC30-CDE,5,15,mid,3091,6182,3091,1774001400,1774937100,daviddtech_scalp,-92.640056,34,0.2059,-2.72470752,0.14345879673441064,77391.4259,-26.2221,-13.0848,-15.887639
BTC_USD,BIP-20DEC30-CDE,5,15,mid,3091,6182,3091,1774001400,1774937100,ema_momentum,-280.823404,234,0.3675,-1.20010002,0.37115081925525956,7865.5674,-32.0337,-40.1881,-18.358
BTC_USD,BIP-20DEC30-CDE,5,15,mid,3091,6182,3091,1774001400,1774937100,ema_scalp,-186.253671,130,0.3462,-1.43272054,0.2846976133011125,18627.9348,-30.2481,-29.2327,-16.335528
BTC_USD,BIP-20DEC30-CDE,5,15,mid,3091,6182,3091,1774001400,1774937100,hull_suite,-158.721508,96,0.2917,-1.65334905,0.2446464316699489,8178.8898,-30.3571,-24.6696,-16.199446
BTC_USD,BIP-20DEC30-CDE,5,15,mid,3091,6182,3091,1774001400,1774937100,macd_scalp,-222.123789,205,0.3561,-1.08353068,0.40546841584288035,8237.6097,-26.9896,-30.3923,-15.513798
BTC_USD,BIP-20DEC30-CDE,5,15,mid,3091,6182,3091,1774001400,1774937100,qqe_mod,-76.36559,72,0.3611,-1.06063319,0.38654383539479076,8049.1893,-16.4067,-11.7216,-8.999771
BTC_USD,BIP-20DEC30-CDE,5,15,mid,3091,6182,3091,1774001400,1774937100,rsi_reversion,-41.318841,31,0.3548,-1.33286583,0.38922127076034374,2337.5567,-8.1881,-3.1899,-7.421083
BTC_USD,BIP-20DEC30-CDE,5,15,mid,3091,6182,3091,1774001400,1774937100,squeeze_momentum,-148.435815,113,0.3274,-1.31359128,0.2913917510585869,15531.5949,-25.7426,-23.8689,-13.963667
BTC_USD,BIP-20DEC30-CDE,5,15,mid,3091,6182,3091,1774001400,1774937100,supertrend,-82.910095,65,0.4,-1.27553992,0.3398532643519962,2671.0169,-16.8214,-12.3297,-10.283732
BTC_USD,BIP-20DEC30-CDE,5,15,mid,3091,6182,3091,1774001400,1774937100,utbot_alert,-222.633389,167,0.2934,-1.33313407,0.3477453922824228,38508.5758,-30.6545,-31.4234,-17.227889
BTC_USD,BIP-20DEC30-CDE,5,15,late,6182,9275,3093,1774937400,1775875200,daviddtech_scalp,-30.301434,36,0.3889,-0.8417065,0.5898154692579417,478.5253,-7.3662,-3.9979,-5.050239
BTC_USD,BIP-20DEC30-CDE,5,15,late,6182,9275,3093,1774937400,1775875200,ema_momentum,-325.157226,241,0.3071,-1.34920011,0.3299011643101622,4702.5241,-37.8458,-47.9299,-20.945218
BTC_USD,BIP-20DEC30-CDE,5,15,late,6182,9275,3093,1774937400,1775875200,ema_scalp,-159.247454,134,0.3358,-1.18841383,0.3359677183010112,4120.5021,-25.7195,-23.6955,-13.756885
BTC_USD,BIP-20DEC30-CDE,5,15,late,6182,9275,3093,1774937400,1775875200,hull_suite,-71.07886,106,0.3396,-0.67055528,0.5259151450878831,1271.0111,-13.302,-12.5576,-6.903789
BTC_USD,BIP-20DEC30-CDE,5,15,late,6182,9275,3093,1774937400,1775875200,macd_scalp,-299.536478,205,0.322,-1.46115355,0.2999593846287467,22211.4958,-36.9615,-40.0681,-20.920535
BTC_USD,BIP-20DEC30-CDE,5,15,late,6182,9275,3093,1774937400,1775875200,qqe_mod,-80.110392,69,0.3478,-1.16102018,0.379028839703433,778.0832,-18.3538,-12.299,-9.644158
BTC_USD,BIP-20DEC30-CDE,5,15,late,6182,9275,3093,1774937400,1775875200,rsi_reversion,-57.82527,33,0.3939,-1.75228091,0.34818348379902675,717.892,-12.3749,-5.4396,-10.066087
BTC_USD,BIP-20DEC30-CDE,5,15,late,6182,9275,3093,1774937400,1775875200,squeeze_momentum,-93.272844,115,0.3913,-0.81106821,0.46660425740419215,2239.7786,-16.1018,-14.7345,-8.697738
BTC_USD,BIP-20DEC30-CDE,5,15,late,6182,9275,3093,1774937400,1775875200,supertrend,-75.371888,82,0.3049,-0.91916937,0.3994502779804636,1312.4893,-16.0265,-12.9019,-8.323433
BTC_USD,BIP-20DEC30-CDE,5,15,late,6182,9275,3093,1774937400,1775875200,utbot_alert,-188.903776,174,0.3851,-1.08565388,0.39598225490064176,1684.8334,-25.8729,-26.8997,-14.320758
BTC_USD,BIP-20DEC30-CDE,15,15,early,0,4482,4482,1764285300,1768343400,daviddtech_scalp,-67.065436,59,0.4576,-1.13670231,0.6905542664581341,380.3773,-3.3272,-1.6656,-8.731176
BTC_USD,BIP-20DEC30-CDE,15,15,early,0,4482,4482,1764285300,1768343400,ema_momentum,-449.362844,346,0.4075,-1.29873654,0.5879882507553525,15528.3396,-10.4468,-12.9846,-24.157896
BTC_USD,BIP-20DEC30-CDE,15,15,early,0,4482,4482,1764285300,1768343400,ema_scalp,-324.229815,187,0.3209,-1.73384928,0.46291954187870354,8939.2597,-10.8561,-10.509,-23.710032
BTC_USD,BIP-20DEC30-CDE,15,15,early,0,4482,4482,1764285300,1768343400,hull_suite,-95.233383,149,0.396,-0.63915022,0.7485061256305314,494.2943,-3.6463,-3.2052,-7.801823
BTC_USD,BIP-20DEC30-CDE,15,15,early,0,4482,4482,1764285300,1768343400,macd_scalp,-495.818854,290,0.3931,-1.70972018,0.49619611688978904,11108.9992,-12.3624,-14.5458,-29.115486
BTC_USD,BIP-20DEC30-CDE,15,15,early,0,4482,4482,1764285300,1768343400,qqe_mod,-180.287985,100,0.34,-1.80287985,0.4335576384205807,11168.2178,-8.5022,-5.6563,-18.028798
BTC_USD,BIP-20DEC30-CDE,15,15,early,0,4482,4482,1764285300,1768343400,rsi_reversion,-85.999509,50,0.38,-1.71999017,0.5685072540450286,867.3844,-4.0222,-1.9541,-12.162167
BTC_USD,BIP-20DEC30-CDE,15,15,early,0,4482,4482,1764285300,1768343400,squeeze_momentum,-189.106772,176,0.3864,-1.0744703,0.6301909477132023,6651.3648,-6.4047,-6.1111,-14.254459
BTC_USD,BIP-20DEC30-CDE,15,15,early,0,4482,4482,1764285300,1768343400,supertrend,-66.084902,96,0.4271,-0.6883844,0.7797965264803176,1022.9926,-2.6909,-1.8301,-6.744762
BTC_USD,BIP-20DEC30-CDE,15,15,early,0,4482,4482,1764285300,1768343400,utbot_alert,-408.912103,233,0.3906,-1.75498756,0.47309339821790775,8784.4038,-11.3678,-11.6944,-26.788723
BTC_USD,BIP-20DEC30-CDE,15,15,mid,4482,8964,4482,1768344300,1772413200,daviddtech_scalp,-107.55569,52,0.3846,-2.06837866,0.5160507694103265,14159.6957,-4.8021,-2.4389,-14.915291
BTC_USD,BIP-20DEC30-CDE,15,15,mid,4482,8964,4482,1768344300,1772413200,ema_momentum,-477.438676,346,0.3902,-1.37988057,0.6386486324892463,22901.5958,-8.7945,-11.349,-25.667262
BTC_USD,BIP-20DEC30-CDE,15,15,mid,4482,8964,4482,1768344300,1772413200,ema_scalp,-364.322754,177,0.3672,-2.05832064,0.4592828152136044,5638.75,-10.0443,-9.4708,-27.384175
BTC_USD,BIP-20DEC30-CDE,15,15,mid,4482,8964,4482,1768344300,1772413200,hull_suite,-271.944083,146,0.411,-1.86263071,0.5426239699468572,2271.0066,-8.3741,-7.1104,-22.506252
BTC_USD,BIP-20DEC30-CDE,15,15,mid,4482,8964,4482,1768344300,1772413200,macd_scalp,-543.381679,293,0.4061,-1.85454498,0.5259584041162343,3832.1556,-11.038,-12.4694,-31.744697
BTC_USD,BIP-20DEC30-CDE,15,15,mid,4482,8964,4482,1768344300,1772413200,qqe_mod,-170.184679,102,0.4216,-1.66847725,0.5787320312753576,6345.1613,-5.6274,-3.6728,-16.850794
BTC_USD,BIP-20DEC30-CDE,15,15,mid,4482,8964,4482,1768344300,1772413200,rsi_reversion,-34.787099,27,0.5556,-1.28841106,0.7113460072680251,226.7457,-2.0498,-0.7865,-6.69478
BTC_USD,BIP-20DEC30-CDE,15,15,mid,4482,8964,4482,1768344300,1772413200,squeeze_momentum,-394.319561,167,0.3713,-2.36119498,0.4225552259952972,2276.7945,-11.4581,-10.462,-30.513364
BTC_USD,BIP-20DEC30-CDE,15,15,mid,4482,8964,4482,1768344300,1772413200,supertrend,-101.719879,83,0.4217,-1.22554071,0.6496425953228129,2253.5253,-4.2389,-2.677,-11.165207
BTC_USD,BIP-20DEC30-CDE,15,15,mid,4482,8964,4482,1768344300,1772413200,utbot_alert,-452.515108,234,0.4188,-1.93382525,0.514884436933789,8494.5861,-10.1885,-10.6993,-29.581838
BTC_USD,BIP-20DEC30-CDE,15,15,late,8964,13447,4483,1772414100,1775874600,daviddtech_scalp,-79.698074,57,0.386,-1.39821183,0.5624535907329767,4869.3517,-4.2234,-2.258,-10.556268
BTC_USD,BIP-20DEC30-CDE,15,15,late,8964,13447,4483,1772414100,1775874600,ema_momentum,-468.860462,345,0.3768,-1.35901583,0.5441270981650992,1412.678,-11.867,-15.2961,-25.242599
BTC_USD,BIP-20DEC30-CDE,15,15,late,8964,13447,4483,1772414100,1775874600,ema_scalp,-271.425759,188,0.3511,-1.44375404,0.5283259071954073,2259.5697,-9.8728,-9.7838,-19.795758
BTC_USD,BIP-20DEC30-CDE,15,15,late,8964,13447,4483,1772414100,1775874600,hull_suite,-166.846001,150,0.4,-1.11230667,0.601901928639006,1379.3762,-6.5199,-5.7299,-13.622919
BTC_USD,BIP-20DEC30-CDE,15,15,late,8964,13447,4483,1772414100,1775874600,macd_scalp,-408.010309,295,0.4102,-1.38308579,0.5366411307611827,16866.5629,-11.2187,-12.9358,-23.755279
BTC_USD,BIP-20DEC30-CDE,15,15,late,8964,13447,4483,1772414100,1775874600,qqe_mod,-102.331102,106,0.4245,-0.96538776,0.6324308395749701,10233.1102,-5.0427,-3.8152,-9.939275
BTC_USD,BIP-20DEC30-CDE,15,15,late,8964,13447,4483,1772414100,1775874600,rsi_reversion,-68.943204,49,0.449,-1.40700416,0.5046957658820468,6914.0947,-3.4875,-1.6807,-9.849029
BTC_USD,BIP-20DEC30-CDE,15,15,late,8964,13447,4483,1772414100,1775874600,squeeze_momentum,-246.866155,168,0.369,-1.4694414,0.5073586707760426,42700.743,-9.2587,-8.2403,-19.046137
BTC_USD,BIP-20DEC30-CDE,15,15,late,8964,13447,4483,1772414100,1775874600,supertrend,-100.305617,93,0.3978,-1.07855502,0.6177862611774093,4779.9208,-4.664,-3.1289,-10.401208
BTC_USD,BIP-20DEC30-CDE,15,15,late,8964,13447,4483,1772414100,1775874600,utbot_alert,-376.978192,229,0.3755,-1.64619298,0.4839222264036823,1756.7048,-11.782,-12.6821,-24.91142
BTC_USD,BIP-20DEC30-CDE,60,15,early,0,258,258,1773072000,1774000800,daviddtech_scalp,13.520365,4,0.75,3.38009118,6.631886102319196,74.7115,3.2723,2.9272,6.760182
BTC_USD,BIP-20DEC30-CDE,60,15,early,0,258,258,1773072000,1774000800,ema_momentum,25.301158,17,0.6471,1.48830341,1.4490878080873764,226.4564,2.7709,4.0362,6.136432
BTC_USD,BIP-20DEC30-CDE,60,15,early,0,258,258,1773072000,1774000800,ema_scalp,22.012793,9,0.6667,2.44586593,1.8062087824276913,111.7579,3.7447,4.9353,7.337598
BTC_USD,BIP-20DEC30-CDE,60,15,early,0,258,258,1773072000,1774000800,hull_suite,24.859106,4,1.0,6.21477655,,38.1557,5.4104,5.3885,12.429553
BTC_USD,BIP-20DEC30-CDE,60,15,early,0,258,258,1773072000,1774000800,macd_scalp,-49.27005,15,0.4667,-3.28466999,0.5424814465847613,1538.7402,-5.3352,-6.2752,-12.721472
BTC_USD,BIP-20DEC30-CDE,60,15,early,0,258,258,1773072000,1774000800,qqe_mod,-11.905315,6,0.5,-1.98421916,0.6263829225590256,178.0501,-2.163,-2.5076,-4.860324
BTC_USD,BIP-20DEC30-CDE,60,15,early,0,258,258,1773072000,1774000800,rsi_reversion,18.643566,4,0.5,4.66089138,2.136962422112393,101.5429,3.7412,1.7449,9.321783
BTC_USD,BIP-20DEC30-CDE,60,15,early,0,258,258,1773072000,1774000800,squeeze_momentum,37.311229,7,0.8571,5.33017555,7.998755726055482,359.3353,6.8935,8.4402,14.102319
BTC_USD,BIP-20DEC30-CDE,60,15,early,0,258,258,1773072000,1774000800,supertrend,27.689737,3,1.0,9.22991217,,113.3249,9.6157,9.0209,15.986677
BTC_USD,BIP-20DEC30-CDE,60,15,early,0,258,258,1773072000,1774000800,utbot_alert,44.180895,10,0.7,4.41808953,2.7184395578858904,65.1106,6.2069,7.1805,13.971226
BTC_USD,BIP-20DEC30-CDE,60,15,mid,258,516,258,1774004400,1774936800,daviddtech_scalp,2.568867,1,1.0,2.56886689,,59.4411,2.4031,1.6219,2.568867
BTC_USD,BIP-20DEC30-CDE,60,15,mid,258,516,258,1774004400,1774936800,ema_momentum,-54.102306,18,0.3333,-3.00568367,0.4747059295461345,1229.7388,-6.7478,-8.2359,-12.752036
BTC_USD,BIP-20DEC30-CDE,60,15,mid,258,516,258,1774004400,1774936800,ema_scalp,31.855292,8,0.625,3.98191144,2.7524154010509947,37.29,5.2936,4.4977,11.262546
BTC_USD,BIP-20DEC30-CDE,60,15,mid,258,516,258,1774004400,1774936800,hull_suite,-3.758305,6,0.5,-0.62638412,0.8541515839708901,122.6981,-1.004,-0.917,-1.534321
BTC_USD,BIP-20DEC30-CDE,60,15,mid,258,516,258,1774004400,1774936800,macd_scalp,36.143825,16,0.625,2.25898909,1.6604010203534605,77.3076,5.2673,7.0946,9.035956
BTC_USD,BIP-20DEC30-CDE,60,15,mid,258,516,258,1774004400,1774936800,qqe_mod,-32.329314,7,0.2857,-4.6184734,0.4100484078021331,381.8455,-6.8779,-5.359,-12.219332
BTC_USD,BIP-20DEC30-CDE,60,15,mid,258,516,258,1774004400,1774936800,rsi_reversion,10.257394,1,1.0,10.25739394,,74.4681,3.6606,1.9748,10.257394
BTC_USD,BIP-20DEC30-CDE,60,15,mid,258,516,258,1774004400,1774936800,squeeze_momentum,-14.684657,8,0.25,-1.83558207,0.6357903751502647,172.5265,-2.7337,-2.5559,-5.19181
BTC_USD,BIP-20DEC30-CDE,60,15,mid,258,516,258,1774004400,1774936800,supertrend,-23.726058,6,0.5,-3.95434295,0.40504306604935436,276.8569,-4.8174,-3.4411,-9.686123
BTC_USD,BIP-20DEC30-CDE,60,15,mid,258,516,258,1774004400,1774936800,utbot_alert,-39.970842,10,0.3,-3.99708419,0.427755855298346,1076.3336,-6.5778,-6.4337,-12.63989
BTC_USD,BIP-20DEC30-CDE,60,15,late,516,774,258,1774940400,1775872800,daviddtech_scalp,1.105374,5,0.4,0.22107484,1.066501011700856,100.2067,0.2682,0.1193,0.494338
BTC_USD,BIP-20DEC30-CDE,60,15,late,516,774,258,1774940400,1775872800,ema_momentum,-32.902766,17,0.4118,-1.93545684,0.5456609934028565,794.6556,-4.2282,-4.8803,-7.980093
BTC_USD,BIP-20DEC30-CDE,60,15,late,516,774,258,1774940400,1775872800,ema_scalp,16.896616,9,0.4444,1.87740173,1.5161743335601636,54.2742,2.9125,3.7806,5.632205
BTC_USD,BIP-20DEC30-CDE,60,15,late,516,774,258,1774940400,1775872800,hull_suite,11.57969,6,0.5,1.92994839,1.7808869849550062,49.0126,2.5773,2.5232,4.727389
BTC_USD,BIP-20DEC30-CDE,60,15,late,516,774,258,1774940400,1775872800,macd_scalp,-20.590052,14,0.4286,-1.470718,0.5794617117315423,184.2645,-2.9374,-3.9141,-5.502923
BTC_USD,BIP-20DEC30-CDE,60,15,late,516,774,258,1774940400,1775872800,qqe_mod,-17.190938,3,0.3333,-5.73031259,0.28141289270126096,1566.5233,-4.0609,-1.8686,-9.925193
BTC_USD,BIP-20DEC30-CDE,60,15,late,516,774,258,1774940400,1775872800,rsi_reversion,9.15503,3,0.6667,3.05167659,1.8698832743378877,299.0259,2.0624,1.668,5.285659
BTC_USD,BIP-20DEC30-CDE,60,15,late,516,774,258,1774940400,1775872800,squeeze_momentum,10.312988,10,0.4,1.0312988,1.3014853602605367,68.9196,2.1087,2.3088,3.261253
